/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -3.92
 -- right : 1.60
 -- None : 0.82
 -- left : -8.51

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 1.10
 -- right : -0.08
 -- None : -2.20
 -- left : 2.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -25.15
 -- right : -7.92
 -- None : 1.45
 -- left : -15.26

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.91
 -- left : -15.34

('right', 'green', None, 'right', None)
 -- forward : 0.21
 -- right : 1.53
 -- None : -5.27
 -- left : 0.01

('left', 'red', 'forward', None, 'right')
 -- forward : -15.86
 -- right : -7.85
 -- None : 2.31
 -- left : -15.44

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.32

('right', 'red', None, 'right', 'forward')
 -- forward : -3.62
 -- right : 1.88
 -- None : 0.63
 -- left : -6.40

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.07
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : 0.85

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -25.22
 -- right : 0.53
 -- None : 1.56
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -4.01
 -- right : -0.17
 -- None : 1.67
 -- left : -3.96

('right', 'red', 'right', 'forward', 'left')
 -- forward : -15.74
 -- right : 1.17
 -- None : -0.05
 -- left : -15.86

('right', 'green', 'right', 'right', None)
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.17
 -- right : 0.52
 -- None : 2.01
 -- left : -9.91

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -15.89
 -- right : 0.00
 -- None : 1.33
 -- left : -25.01

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 2.13
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.60
 -- None : -1.64
 -- left : 0.23

('right', 'red', 'left', None, 'right')
 -- forward : -6.58
 -- right : 1.88
 -- None : 0.00
 -- left : -25.49

('left', 'red', 'right', None, None)
 -- forward : -8.86
 -- right : 0.66
 -- None : 2.07
 -- left : -8.74

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 2.04
 -- right : 0.00
 -- None : 0.00
