/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -6.51
 -- right : 1.31
 -- None : 0.64
 -- left : -8.40

('left', 'green', 'forward', None, 'left')
 -- forward : 0.40
 -- right : 0.97
 -- None : -5.02
 -- left : 2.40

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.56
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.00
 -- left : -23.42

('right', 'green', None, 'right', None)
 -- forward : -0.13
 -- right : 1.57
 -- None : -4.89
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -23.84
 -- right : -11.55
 -- None : 1.31
 -- left : -33.67

('right', 'red', None, 'right', 'forward')
 -- forward : -10.11
 -- right : 1.76
 -- None : 0.60
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.05
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.12
 -- None : -3.10
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -24.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.05
 -- left : -8.25

('right', 'red', 'right', 'forward', 'left')
 -- forward : -23.58
 -- right : 0.00
 -- None : 0.00
 -- left : -23.92

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -10.16
 -- right : 0.46
 -- None : 1.14
 -- left : -10.35

('forward', 'red', None, None, 'left')
 -- forward : -10.24
 -- right : 0.58
 -- None : 2.33
 -- left : -9.70

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -24.47
 -- right : 0.00
 -- None : 0.67
 -- left : -23.54

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 2.36
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 1.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.50
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -10.11
 -- right : -0.05
 -- None : 1.55
 -- left : -7.99

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.43
 -- right : 1.76
 -- None : 0.11
 -- left : -9.95

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -6.38
 -- right : 1.03
 -- None : 2.31
 -- left : -32.91

('forward', 'green', 'left', None, 'right')
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.64

('left', 'red', 'forward', None, 'forward')
 -- forward : -33.82
 -- right : -18.66
 -- None : 2.11
 -- left : -33.45

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -23.81
 -- right : 0.00
 -- None : 0.00
 -- left : -33.63

('left', 'red', None, 'forward', 'left')
 -- forward : -24.50
 -- right : 0.00
 -- None : 1.75
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 1.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.92

('left', 'red', 'right', 'forward', 'left')
 -- forward : -23.95
 -- right : 0.43
 -- None : 0.00
 -- left : -24.16

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -6.29
 -- right : 0.00
 -- None : 0.00
 -- left : -24.52

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -8.99
 -- right : 0.39
 -- None : 1.66
 -- left : -9.30

('left', 'green', None, 'forward', 'forward')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 2.33

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.94
 -- right : 0.00
 -- None : -4.75
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.58

('right', 'red', 'right', None, 'left')
 -- forward : -8.28
 -- right : 0.00
 -- None : -0.06
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.78
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : -0.36
 -- right : 1.71
 -- None : -2.43
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.92
 -- right : 0.29
 -- None : -5.26
 -- left : 1.95

('left', 'red', None, 'forward', 'right')
 -- forward : -24.58
 -- right : -0.12
 -- None : 1.20
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : -0.06
 -- right : 0.75
 -- None : -3.36
 -- left : 2.37

('left', 'red', None, 'left', 'forward')
 -- forward : -6.09
 -- right : 0.00
 -- None : 1.48
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -33.32
 -- right : 1.76
 -- None : 1.11
 -- left : -37.19

('forward', 'red', 'forward', None, 'left')
 -- forward : -33.66
 -- right : -16.85
 -- None : 2.32
 -- left : -24.31

('left', 'red', 'right', 'forward', 'right')
 -- forward : -24.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.65
 -- None : -3.39
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.87
 -- right : 0.90
 -- None : -5.12
 -- left : 0.64

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -23.68

('left', 'green', None, None, 'left')
 -- forward : 0.33
 -- right : 0.22
 -- None : -5.53
 -- left : 1.43

('forward', 'green', 'left', None, 'left')
 -- forward : 2.09
 -- right : 0.12
 -- None : -4.90
 -- left : 0.43

('forward', 'red', 'forward', 'right', None)
 -- forward : -24.34
 -- right : -12.01
 -- None : 0.00
 -- left : -23.77

('left', 'red', 'left', 'left', None)
 -- forward : -9.08
 -- right : -0.01
 -- None : 1.66
 -- left : -9.48

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -24.26
 -- right : -12.33
 -- None : 1.11
 -- left : -24.09

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.64
 -- None : -3.11
 -- left : 1.01

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.25

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.56
 -- right : 0.55
 -- None : -4.60
 -- left : 0.57

('left', 'green', None, 'right', 'right')
 -- forward : -0.11
 -- right : 0.00
 -- None : -3.96
 -- left : 2.02

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -12.21
 -- None : 1.73
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -24.46
 -- right : -12.23
 -- None : 2.33
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -33.13
 -- right : -17.18
 -- None : 1.49
 -- left : -23.76

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 0.71
 -- right : -0.03
 -- None : -4.46
 -- left : 0.34

('forward', 'green', None, 'right', None)
 -- forward : 2.52
 -- right : 0.03
 -- None : -2.77
 -- left : 0.33

('left', 'green', 'right', None, None)
 -- forward : 0.45
 -- right : 0.32
 -- None : -3.03
 -- left : 1.43

('left', 'green', None, 'left', 'right')
 -- forward : 1.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -11.89
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -34.01
 -- right : -18.76
 -- None : 1.98
 -- left : -34.02

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.53
 -- right : 0.00
 -- None : -3.34
 -- left : 0.55

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.17

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -11.79
 -- None : 1.50
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.67
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -7.74
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.78
 -- right : 0.00
 -- None : -4.08
 -- left : 0.95

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.50
 -- right : 1.09
 -- None : -2.57
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.26
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.13
 -- right : 1.58
 -- None : -4.33
 -- left : 0.41

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -11.48
 -- None : 0.99
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 1.47
 -- None : -0.17
